Restaurant,Review
Zeughauskeller,"Wir hatten Kalbs Cordon bleu mit Pommes. Lieblos eingerichtet und alles sehr trocken. Ich hatte nur 3/4 vom Cordon bleu und die Hälfte der Pommes gegessen. Als der Kellner fragte, ob es geschmeckt hat, verneinte ich dies. Er meinte jedoch nur lapidar: ""Dafür haben sie..."
Zeughauskeller,"Tolle Stimmung, Bedienung und Essen. Die Suppe war köstlich, das Cordon Bleu lecker und dea Vacherin-Glacé ein Traum. Dazu ein Swiss Highland Whisky."
Zeughauskeller,"Wir waren ein Gruppe von 8 Personen.der Service wirkte sehr gestresst und unfreundlich,das wienerschnitzel? Oder was das sein sollte war weit davon entfernt, ein Besuch in Österreich würde Aufklärung schaffen.
Wir kommen leider nicht mehr"
Zeughauskeller,"Wir wollten heute Sonntag um 1330 Ihr, also weit nach dem Mittagsservice, Kaffe und Dessert draussen konsumieren. Es war relativ kühl und von allen Aussenplätzen war daher nur etwa 1/4 belegt. 

Wir wurden vom Kellner fortgeschickt. Nur für Kaffe gebe es genügend Kaffeehäuser in der..."
Zeughauskeller,"Es macht immer wieder Spass in dieses traditionelle Zürcher Restaurant zu gehen. Nach so vielen Jahren immer noch die tolle Qualität der Küche und des Services. Faire und bezahlbare Preise, aufgestellte MitarbeiterInnen und urchige Ambiente. Einziger Mangel ist manchmal der eher knappe Platz zum sitzen,..."
Zeughauskeller,"Wir verbrachten kürzlich einen schönen Abend umter Freunden. Die Karte war gross, das Angebot breit und mit vielen Ortsüblichen Gerichten wie Würste, Zürich Geschnetzeltes etc. Personal war freundlich und aufmerksam. Die Gerichte selbst waren geschmacklich gut. Leider werden die Teller kantinenmässig und langweilig angerichtet. Keine..."
Zeughauskeller,"Wir waren am Nachmittag da und haben gut gegessen. Die Portionen sind ordentlich und das Essen ist lecker, gut bürgerliche Küche würde man in Deutschland sagen. Die Kalbsleber war zart und der Rösti sehr kross. Gutes Preis-Leistungsverhältnis. Netter, flotter Service. Viele schöne Sitzplätze im Freien!"
Zeughauskeller,"Nach einiger Zeit war ich wieder im Zeughauskeller Zürich. Man kann dort gut essen. Das Ambiente ist schön, im Sommer kann man sogar draußen sitzen. Das Züricher Geschnetzelte ist sehr empfehlenswert."
Zeughauskeller,das Abendessen war sehr gut das Personal sehr freundlich und  flott.Ambiente schön alles bestens kann das Lokal nur empfehlen.
Zeughauskeller,"Gutes Personal zu finden ist bekanntlich schwierig. So schade dass es in diesem traditionellen Zürcher Restaurant so deutlich erkennbar ist. Wir waren früher Stammgäste in diesem Restaurant, aber in den letzen Jahren kommen wir seltener. Diesmal war das Essen etwas besser, leider hat es aber..."
Zeughauskeller,"Wir wollten am Nachmittag um 16:30 etwas essen und da ist uns der Zeughauskeller eingefallen. Das Ambiente ist immer noch dasselbe. Die Bedienung war freundlich aber für die wenigen Gäste eher träge. Das Essen, Wienerschnitzel war eher an der unteren Grenze, die Panade hatte eine..."
Zeughauskeller,"Seit 1974 (war da 16 Jahre alt und in meinem ersten Lehrjahr in der SBG Zürich) komme ich hier hin, hab noch nie schlecht gegessen, werde auch in der Zukunft wieder kommen, as long as I can...."
Zeughauskeller,"Wir sind hier gelandet, weil wir gerne lokal essen wollten. Das Bier war fein, die Kellnerin recht freundlich und das Essen gut."
Zeughauskeller,"Die Rösti sind nicht mehr durchgebraten und für CHF 36.50 erwartet man etwas mehr, als dass die Sauce vom Zürigschnätzleten konserviert schmeckt und dir Pilze aus der Dose sind. Dafür ist immerhin die Bedienung freundlich und die Kalbs-Leberli frisch."
Zeughauskeller,"Nur schon beim Betreten des Lokals eröffnet sich eine andere Welt: Ein grosser Raum, umtriebig wie in einem Bienenhaus, einfache Holztische, Artefakte aus kriegerischen Zeiten, viele Touristen, aber noch mehr Einheimische… kaum haben sich die Augen an das schummrige Licht gewöhnt, wird man vom flinken,..."
Zeughauskeller,"Eines meiner Lieblingsrestaurants in Zürich. Sie können traditionelle Gerichte probieren und bei einer Auswahl an Weinen / Bieren entspannen. Aufmerksames Personal, das immer lächelt. Vielen Dank"
