,Place Name,Place ID,Latitude,Longitude,Rating,User Ratings Total,Types,Vicinity
52,GourmIndia Restaurant Luzern,ChIJtYz_fHP7j0cR7SsbvsA6SVQ,47.0526393,8.2959947,4.4,772,"['restaurant', 'point_of_interest', 'food', 'establishment']","Baselstrasse 31, Luzern"
53,Restaurant Asia King,ChIJ5ZDLKWiZmkcR8mEKFdtmYCc,47.4902141,8.7093056,4.8,466,"['restaurant', 'point_of_interest', 'food', 'establishment']","Agnesstrasse 65, Winterthur"
54,YUKA - Restaurant & Bar,ChIJf7cLCGoLkEcRp-nqgMX1-_Y,47.3812052,8.5424122,4.0,21,"['bar', 'restaurant', 'point_of_interest', 'food', 'establishment']","Stampfenbachstrasse 60, Zürich"
55,Greenchilli Asian Restaurant,ChIJK2tRn3kLkEcRJZMllblzDd0,47.3981261,8.4591637,4.4,27,"['restaurant', 'point_of_interest', 'food', 'establishment']","Zürcherstrasse 91, Schlieren"
56,Restaurant Urban Spice,ChIJN4pJn2kLkEcRUOeic-Cw_6Y,47.4315599,8.5595777,4.3,307,"['restaurant', 'cafe', 'bar', 'point_of_interest', 'food', 'establishment']","Sägereistrasse 21, Opfikon"
57,Himalaya-Grill,ChIJAWeHCeugmkcRcla1cYg1_hg,47.387316,8.573873899999999,3.6,19,"['meal_takeaway', 'restaurant', 'point_of_interest', 'food', 'establishment']","Zürichbergstrasse 221, Zürich"
58,Restaurant und Take Away - LONG LONG,ChIJWeJ23BGSmkcRtnp-MhuRyKo,47.5650667,8.911742400000001,4.7,125,"['meal_takeaway', 'restaurant', 'point_of_interest', 'food', 'establishment']","Zürcherstrasse 310, Frauenfeld"
59,McDonald's Restaurant,ChIJnSroCJwHkEcR6mhEhZ63bYU,47.2714789,8.4383351,4.1,213,"['restaurant', 'point_of_interest', 'food', 'establishment']","Moosbachstrasse 1, Affoltern am Albis"
60,Le café enSoie by ViCAFE,ChIJG_NuOAcKkEcRhz55qAL7BVQ,47.372448,8.54047,4.8,133,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']","Lindentreppe, Strehlgasse 26, Zürich"
61,Café Gourmet,ChIJq2UJnAgKkEcRP9EnIZi3tSw,47.3770248,8.539240699999999,4.3,198,"['cafe', 'restaurant', 'food', 'point_of_interest', 'establishment']","Bahnhofpl. 7, Zürich"
62,Franzos Coffee Shop,ChIJM2xnBqigmkcR-jW3xtJr7Eo,47.3760705,8.5438533,4.5,984,"['cafe', 'bar', 'restaurant', 'food', 'point_of_interest', 'establishment']","Limmatquai 138, Zürich"
63,Auer & Co.,ChIJ35iQfQ0KkEcRhZPm2nxaFM0,47.384833,8.533674999999999,4.6,466,"['cafe', 'food', 'point_of_interest', 'establishment']","Sihlquai 131, Zürich"
64,Schokolade & Espresso Bar,ChIJaR2URS2hmkcRtC_6nCOHU-o,47.37140669999999,8.5440012,5.0,7,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']","Münstergasse 19, Zürich"
65,Café Miyuko,ChIJl_mVrwsKkEcRMPvQv77V3YA,47.3697524,8.5365243,4.7,525,"['cafe', 'grocery_or_supermarket', 'bakery', 'restaurant', 'food', 'point_of_interest', 'store', 'establishment']","Bärengasse 20, Zürich"
66,Café Oscar,ChIJG-LOYggKkEcRymZcaOTqu5c,47.3778099,8.5396238,4.1,765,"['cafe', 'meal_takeaway', 'bar', 'restaurant', 'food', 'point_of_interest', 'establishment']","Bahnhofpl. 15, Zürich"
67,Only Helymeghatarozas,ChIJw8J6LPQLkEcRKKKkJePNV98,47.3789575,8.515647099999999,0.0,0,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']","Kanzleistrasse 228, Zürich"
68,Dolce City,ChIJUxlWlYYKkEcRJTcwidCahmU,47.4094401,8.5457659,3.9,177,"['cafe', 'food', 'point_of_interest', 'establishment']","Welchogasse 8, Zürich"
69,ViCAFE Münsterhof,ChIJlXVmZb-hmkcR6dHGJz4aB84,47.3701598,8.541561,4.7,346,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']","Münsterhof 20, Zürich"
70,Rathaus-Café,ChIJDXts-qmgmkcRGe6xLjr8rGI,47.3720205,8.542694899999999,4.2,778,"['cafe', 'night_club', 'bar', 'food', 'point_of_interest', 'store', 'establishment']","Limmatquai 61, Zürich"
71,Bros Beans & Beats,ChIJhdKpcxwKkEcRTk32bwDKxkA,47.3727836,8.5252841,4.7,757,"['cafe', 'bar', 'restaurant', 'food', 'point_of_interest', 'store', 'establishment']","Gartenhofstrasse 24, Zürich"
72,Treff Point Kiosk Café,ChIJqQWYHhoKkEcRxoX7doi04Eg,47.3766373,8.525701,4.7,49,"['cafe', 'food', 'point_of_interest', 'establishment']","Stauffacherstrasse 98, Zürich"
73,ViCAFE Gerold,ChIJb0Plsj8KkEcRtdfqjjVNXtY,47.3856559,8.5197453,4.7,139,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']","Geroldstrasse 17, Zürich"
74,Café Presse Club,ChIJ0_v1ogAKkEcRyqwPyXBjtEI,47.3703942,8.5410611,4.1,370,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']","Münsterhof 15, Zürich"
75,Kafi Paradiesli,ChIJqcvfe7GgmkcRy90dvmld060,47.3708373,8.557212,4.8,240,"['cafe', 'restaurant', 'food', 'point_of_interest', 'store', 'establishment']","Hofstrasse 19, Zürich"
76,ViCAFE Bahnhofstrasse,ChIJdVRexlYLkEcRtTEUh2lAFYo,47.376817,8.539638499999999,4.4,195,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']","Bahnhofstrasse 93, Zürich"
77,Café & Conditorei 1842,ChIJ_cDNKaqgmkcRdF1mxGt04iE,47.3714897,8.544328,4.4,1629,"['cafe', 'food', 'point_of_interest', 'establishment']","Napfgasse 4, Zürich"
78,Boréal Coffee Shop Talacker (ZU),ChIJm7Ma9wMKkEcRbzTZevSZR00,47.3720272,8.5348881,4.4,918,"['cafe', 'food', 'point_of_interest', 'establishment']","Talacker 41, Zürich"
79,Sandwich tip top,ChIJca-fkDYLkEcRDFjp_sGQ0Dg,47.3806628,8.5348346,0.0,0,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']","Hafnerstrasse 10, Zürich"
80,ViCAFE Europaallee,ChIJoyfdPNkLkEcRfFMxeEpl4Xs,47.3786481,8.5340139,4.1,41,"['cafe', 'point_of_interest', 'store', 'food', 'establishment']","Europaallee 20, Zürich"
81,Bean Bank Coffee & CO,ChIJO5ZhiMkLkEcRCPziJeFfjtk,47.3778861,8.5330111,4.9,343,"['cafe', 'point_of_interest', 'store', 'food', 'establishment']","Lagerstrasse 18c, Zürich"
82,Café Tacuba,ChIJOwSsUKj7j0cRHwO7kfQldHw,47.03862119999999,8.3007457,4.8,408,"['cafe', 'point_of_interest', 'food', 'establishment']","Eichwaldstrasse 10, Luzern"
83,Thiwa Cafe,ChIJL1ETUoAJkEcR5Ko1c6wh5wk,47.36790389999999,8.4945042,4.6,104,"['cafe', 'point_of_interest', 'food', 'establishment']","Triemlistrasse 210, Zürich"
84,Cafe Bar Black1966,ChIJW2vJHKenmkcR9oBLCi7OqxU,47.3617296,8.5485471,4.5,56,"['restaurant', 'cafe', 'bar', 'point_of_interest', 'food', 'establishment']","Färberstrasse 6, Zürich"
85,ViCAFE Kweer,ChIJAZh6jk6hmkcRZrAGC9g9Y3A,47.3734757,8.5446897,4.8,29,"['cafe', 'point_of_interest', 'store', 'food', 'establishment']","Spitalgasse 14, Zürich"
86,Kafi Dihei,ChIJ6zE6eXUKkEcRWjHRTIkd9RM,47.375297,8.5132713,4.6,1031,"['cafe', 'restaurant', 'point_of_interest', 'food', 'establishment']","Zurlindenstrasse 231, Zürich"
87,The Monocle Shop & Café,ChIJY_0i7JCnmkcRPFx9JUNL13Y,47.3597097,8.5507935,4.5,422,"['cafe', 'point_of_interest', 'store', 'food', 'establishment']","Dufourstrasse 90, Zürich"
88,Cafe Journal,ChIJYR52_rFCkEcRB7-51DKdV9c,47.62251999999999,8.214269999999999,4.4,383,"['cafe', 'restaurant', 'point_of_interest', 'store', 'food', 'establishment']","Kaiserstraße 7, Waldshut-Tiengen"
89,Schmück,ChIJa4gUcSMKkEcR_UxqtTK4PJA,47.37654089999999,8.514033,4.7,35,"['cafe', 'point_of_interest', 'store', 'food', 'establishment']","Badenerstrasse 285, Zürich"
90,Café Henrici,ChIJP3mLwKmgmkcRgaalJ5aLQNc,47.3726865,8.5436397,4.3,1630,"['cafe', 'point_of_interest', 'food', 'establishment']","Niederdorfstrasse 1, Zürich"
91,COFFEE,ChIJ630PeBwKkEcRcUJSeYOiTx4,47.3726418,8.5262804,4.7,317,"['cafe', 'point_of_interest', 'food', 'establishment']","Grüngasse 4, Zürich"
92,COFFEE & DEEDS,ChIJNw4Vw_egmkcRdz77IeR4BME,47.40204240000001,8.585809099999999,4.9,254,"['cafe', 'point_of_interest', 'food', 'establishment']","Altwiesenstrasse 181, Zürich"
93,Café Medici,ChIJh7WkeT8KkEcRoT2IR120mRM,47.3876237,8.5190249,4.4,60,"['cafe', 'point_of_interest', 'food', 'establishment']","Hardstrasse 235, Zürich"
94,Café Rosgarten Konditorei & Restaurant,ChIJy6W06B33mkcRVIFfNy0_7nM,47.6595469,9.1747655,4.3,594,"['cafe', 'bakery', 'point_of_interest', 'store', 'food', 'establishment']","Rosgartenstraße 9, Konstanz"
95,Café Français,ChIJe2vg1Ab3mkcRizP7bS3P820,47.6703869,9.1825454,4.8,186,"['cafe', 'restaurant', 'point_of_interest', 'store', 'food', 'establishment']","Theodor-Heuss-Straße 34, Konstanz"
96,Goodways Coffee,ChIJv_9pYgBhmkcR4pNOnt4sSrY,47.7380481,8.9694256,4.5,541,"['cafe', 'restaurant', 'point_of_interest', 'store', 'food', 'establishment']","Höllstraße 1, Radolfzell am Bodensee"
97,Grande Café & Bar,ChIJ8-vbG6igmkcR-FD3Q5h4knE,47.3754383,8.543627599999999,4.5,919,"['cafe', 'bar', 'point_of_interest', 'food', 'establishment']","Limmatquai 118, Zürich"
98,Grand Café Lochergut,ChIJhxFpiyIKkEcRKM0i9MdeAvM,47.3757336,8.5174649,4.0,938,"['cafe', 'point_of_interest', 'food', 'establishment']","Badenerstrasse 230, Zürich"
99,ROBIN'S coffee,ChIJaY9OsFqhmkcRIBfwnTbdzkU,47.3757403,8.5444532,4.9,106,"['cafe', 'bar', 'point_of_interest', 'store', 'food', 'establishment']","Zähringerstrasse 33, Zürich"
100,Kahawa Café and Roastery,ChIJPY_fsJSrmkcR-8EIS69NGsc,47.1765845,8.5130733,4.9,20,"['cafe', 'point_of_interest', 'food', 'establishment']","Zählerweg 5, Zug"
101,Kafisatz Bar Café Press,ChIJXc8DY52ZmkcRsyzwe-pWGLI,47.498951,8.727278199999999,4.3,939,"['cafe', 'bar', 'point_of_interest', 'food', 'establishment']","Spitalgasse 1, Winterthur"
102,Café Arôme,ChIJ46rfceL2mkcRVWJ5vftHEcY,47.660324,9.172734199999999,4.7,63,"['cafe', 'point_of_interest', 'food', 'store', 'establishment']","Hussenstraße 10, Konstanz"
103,ViCAFE Campus ZHdK,ChIJ3-o_T-cLkEcRn62F66g-Uao,47.3907696,8.512213899999999,3.7,3,"['cafe', 'point_of_interest', 'food', 'store', 'establishment']","Pfingstweidstrasse 96, Zürich"
104,Smiley Cafe Bar,ChIJVZkO91ULkEcRgjmO1KMTF-8,47.4193312,8.506846699999999,3.4,7,"['cafe', 'point_of_interest', 'food', 'store', 'establishment']","Zehntenhausstrasse 2, Zürich"
105,Café Matzis,ChIJB3B3r0B9mkcRXa4QWFfRnYo,47.75933560000001,8.838128,4.7,212,"['cafe', 'restaurant', 'point_of_interest', 'food', 'store', 'establishment']","Hegaustraße 18, Singen (Hohentwiel)"
106,Café Noir,ChIJuxsJhhEKkEcRIzfBT58KDEE,47.3819624,8.530592,4.6,377,"['cafe', 'point_of_interest', 'food', 'store', 'establishment']","Neugasse 33, Zürich"
107,Walter Buchmann Café «zum Walter»,ChIJocF6t2ELkEcRK9tIjMZjkgE,47.3724627,8.5268836,4.1,137,"['cafe', 'meal_takeaway', 'bakery', 'restaurant', 'point_of_interest', 'food', 'store', 'establishment']","Birmensdorferstrasse 21, Zürich"
108,Le Café Zürich HB,ChIJG-LOYggKkEcR6QQEb2Vr35E,47.3778247,8.539891299999999,3.2,33,"['cafe', 'meal_takeaway', 'restaurant', 'point_of_interest', 'food', 'establishment']","Bahnhofpl. 15, Zürich"
109,miró manufactura de café,ChIJEWWspIMLkEcR7qJJyx2BRjY,47.3785963,8.5257332,4.6,466,"['cafe', 'point_of_interest', 'food', 'store', 'establishment']","Brauerstrasse 58, Zürich"
110,IOCHA Thai Café,ChIJfdKk3_qhmkcRVWLCD28-HLs,47.3723825,8.5442159,4.8,55,"['cafe', 'point_of_interest', 'food', 'establishment']","Rindermarkt 5, Zürich"
111,Café Schlauch,ChIJIc_qgKmgmkcRMlCu7gx9uw0,47.3712958,8.5443477,4.3,208,"['cafe', 'point_of_interest', 'food', 'establishment']","Obere Zäune 17, Zürich"
112,Blumen Café Fany,ChIJ03eBLg6FmkcRZrX6N_DkEY8,47.4985015,8.723629299999999,4.7,87,"['cafe', 'point_of_interest', 'food', 'establishment']","Archstrasse 2, Winterthur"
113,Café Elena,ChIJn0SVXgwLkEcR4masGYwZa3g,47.3780322,8.5430416,4.1,1492,"['cafe', 'restaurant', 'point_of_interest', 'food', 'establishment']","Neumühlequai 10, Zürich"
114,Grand Café,ChIJjSwnmfeqmkcREmuQH-cd2s0,47.1696458,8.5159035,4.3,385,"['cafe', 'bar', 'restaurant', 'point_of_interest', 'food', 'store', 'establishment']","Bahnhofstrasse 22, Zug"
115,Cafe Takeaway Leonhardstreppe,ChIJP1qXSa0LkEcRzN4gdEbBGfk,47.3788743,8.5438862,4.9,101,"['cafe', 'point_of_interest', 'food', 'establishment']","Weinbergstrasse 25, Zürich"
116,Cafe Zwischen,ChIJfY3SwsxnkEcRrN6yGL5MbVg,47.6351583,8.2757763,4.7,36,"['cafe', 'point_of_interest', 'food', 'store', 'establishment']","Hauptstraße 35, Waldshut-Tiengen"
117,Kafi Tür & Tor,ChIJuX3uqJ6hmkcRgTbLLrUyugc,47.3756817,8.559278299999999,5.0,1,"['cafe', 'point_of_interest', 'food', 'store', 'establishment']","Gloriastrasse 98, Zürich"
118,Kafi Hardi,ChIJBwXay0wLkEcRUU7jF77FWFs,47.38464339999999,8.5090025,5.0,73,"['cafe', 'point_of_interest', 'food', 'establishment']","Hohlstrasse 355, Zürich"
119,Le Mur Cafe & Kiosk - Meets Aotearoa.,ChIJfbY6wBkKkEcRG_52RQ8Tbf0,47.3766928,8.5236504,4.6,37,"['cafe', 'point_of_interest', 'food', 'store', 'establishment']","Engelstrasse 59, Zürich"
120,Food Brothers,ChIJLcBAPgn7j0cR0qIoQonZ9io,47.06600599999999,8.281978,4.4,112,"['meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']","Hauptstrasse 50, Luzern"
121,Việt Street Food,ChIJhXWTOEYLkEcRz0Ja8C-WGAc,47.3758042,8.5361745,4.3,168,"['restaurant', 'food', 'point_of_interest', 'establishment']","Usteristrasse 21, Zürich"
122,Thai Food Corner,ChIJZ2ZEhhoKkEcRAhaNjpCoy5o,47.3770146,8.528426999999999,4.4,558,"['restaurant', 'food', 'point_of_interest', 'establishment']","Brauerstrasse 3, Zürich"
123,N-68,ChIJf9rQEaigmkcRLQFACZtEPhc,47.375648,8.5441121,4.0,391,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']","Niederdorfstrasse 68, Zürich"
124,Grandma Armidas,ChIJgRy7v-sLkEcR1WGma-nvrJo,47.363485,8.5214008,4.9,11,"['restaurant', 'food', 'point_of_interest', 'establishment']","Eibenstrasse, Zürich"
125,MyLatinFood GmbH,ChIJoRk1qYyhmkcRJVh1_-9aioM,47.4035322,8.4965245,4.4,17,"['meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']","Wieslergasse 36, Zürich"
126,India Street Food,ChIJxzu1zBMKkEcRXC1mCM1Ejh8,47.3831205,8.5301554,4.5,342,"['meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']","Langstrasse 213, Zürich"
127,Food Corner,ChIJFZl_Jmb9j0cRypmnLW99NTY,47.07942730000001,8.337641699999999,4.4,162,"['meal_delivery', 'restaurant', 'food', 'point_of_interest', 'establishment']","Zentralstrasse 2, Ebikon"
128,Good Food,ChIJJbJspug7kEcRO0qao1pK1so,47.3925996,8.044603799999999,4.4,467,"['restaurant', 'food', 'point_of_interest', 'establishment']","Pelzgasse 12, Aarau"
129,little istanbul,ChIJn2n3Ypj7j0cROzdwoBrjqXE,47.0504566,8.3104914,3.6,349,"['restaurant', 'food', 'point_of_interest', 'establishment']","Rathausquai 10, Luzern"
