Unnamed: 0,Place Name,Place ID,Latitude,Longitude,Rating,User Ratings Total,Types,Price Level,Vicinity,Location,District
43,D-Vino,ChIJ0-wg406nmkcRCy-vKdrBQ5s,47.3583814,8.554020699999999,4.3,190,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",2,"Seefeldstrasse 113, Zürich",Seefeldstrasse 113, Zürich
44,Style Thai,ChIJv6H0IaqgmkcRBbhXSQSTx_k,47.371088,8.543411899999999,4.2,296,"['restaurant', 'food', 'point_of_interest', 'establishment']",0,"Schoffelgasse 3, Zürich",Schoffelgasse 3, Zürich
45,Weisses Kreuz,ChIJWRqq0qygmkcRwJ3WaiE_PCw,47.36609989999999,8.5487302,4.1,538,"['restaurant', 'food', 'point_of_interest', 'establishment']",2,"Falkenstrasse 27, Zürich",Falkenstrasse 27, Zürich
46,Terrasse Restaurant & Bar,ChIJzxVYF6ugmkcRCDe6d_JS4Gw,47.3678442,8.5445194,4.2,1733,"['night_club', 'bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",3,"Limmatquai 3, Zürich",Limmatquai 3, Zürich
47,Commercio,ChIJjQ4qK1OnmkcRRtPQlx6SE2s,47.365959,8.548954799999999,4.2,367,"['restaurant', 'food', 'point_of_interest', 'establishment']",2,"Mühlebachstrasse 2, Zürich",Mühlebachstrasse 2, Zürich
48,Alexi's,ChIJc6HQO6igmkcR8coxQSYckC4,47.3746077,8.5439776,4.3,468,"['restaurant', 'food', 'point_of_interest', 'establishment']",2,"Niederdorfstrasse 40, Zürich",Niederdorfstrasse 40, Zürich
49,Raclette Factory,ChIJV7Ch2MB0kEcRj4n140fI-_s,47.372384,8.543965,4.4,2410,"['meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",2,"Rindermarkt 1, Zürich",Rindermarkt 1, Zürich
50,Tibits,ChIJJ5DwPVOnmkcRg3Xv8R6KzGo,47.3649874,8.547957199999999,4.4,2593,"['bar', 'meal_takeaway', 'cafe', 'restaurant', 'food', 'point_of_interest', 'establishment']",2,"Seefeldstrasse 2, Zürich",Seefeldstrasse 2, Zürich
51,Max&Otto,ChIJcwrUclOnmkcRAbMGnaSv5bs,47.3641825,8.5471399,4.3,166,"['restaurant', 'food', 'point_of_interest', 'establishment']",3,"Dufourstrasse 4, Zürich",Dufourstrasse 4, Zürich
52,Haus Hiltl,ChIJtwgunwYKkEcRhBQ0vi_9kHo,47.3732307,8.5367207,4.6,7599,"['night_club', 'bar', 'meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",3,"Sihlstrasse 28, Zürich",Sihlstrasse 28, Zürich
53,New Bombay,ChIJrTC1AamgmkcR0gysGXWqTW8,47.3736152,8.5457459,4.4,1262,"['meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",2,"Predigerpl. 34, Zürich",Predigerpl. 34, Zürich
54,Neue Taverne,ChIJSetnU64LkEcR8iIrqCbvkkk,47.3720812,8.540402499999999,4.7,391,"['restaurant', 'food', 'point_of_interest', 'establishment']",3,"Glockengasse 8, Zürich",Glockengasse 8, Zürich
55,Silk Lounge & Bar,ChIJiZ63bVOnmkcR56RYz-SGIYA,47.36434209999999,8.547162,4.5,120,"['restaurant', 'food', 'point_of_interest', 'establishment']",0,"Dufourstrasse 2, Zürich",Dufourstrasse 2, Zürich
56,Trattoria Sempre,ChIJ9zpt266hmkcRMtrazHLMiGE,47.3729903,8.5436294,4.4,518,"['restaurant', 'food', 'point_of_interest', 'establishment']",2,"Niederdorfstrasse 7, Zürich",Niederdorfstrasse 7, Zürich
58,Conti,ChIJkavTbFOnmkcRfPtbdXVAL54,47.3645053,8.5473808,4.5,341,"['restaurant', 'food', 'point_of_interest', 'establishment']",0,"Dufourstrasse 1, Zürich",Dufourstrasse 1, Zürich
59,Noon,ChIJ87r6CqugmkcRVdjd6U7kq9U,47.3686777,8.545457299999999,4.5,220,"['restaurant', 'food', 'point_of_interest', 'establishment']",2,"Oberdorfstrasse 9, Zürich",Oberdorfstrasse 9, Zürich
